

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
  2346     0411                     	;# 
  2347     0411                     	;# 
  2348     0412                     	;# 
  2349     0413                     	;# 
  2350     0414                     	;# 
  2351     0415                     	;# 
  2352     0416                     	;# 
  2353     0417                     	;# 
  2354     0418                     	;# 
  2355     0418                     	;# 
  2356     0419                     	;# 
  2357     041A                     	;# 
  2358     041B                     	;# 
  2359     041C                     	;# 
  2360     041D                     	;# 
  2361     041E                     	;# 
  2362     041F                     	;# 
  2363     0498                     	;# 
  2364     0498                     	;# 
  2365     0499                     	;# 
  2366     049A                     	;# 
  2367     049B                     	;# 
  2368     049B                     	;# 
  2369     049C                     	;# 
  2370     049D                     	;# 
  2371     049E                     	;# 
  2372     049F                     	;# 
  2373     0617                     	;# 
  2374     0618                     	;# 
  2375     0619                     	;# 
  2376     0619                     	;# 
  2377     061A                     	;# 
  2378     061B                     	;# 
  2379     061C                     	;# 
  2380     061C                     	;# 
  2381     061F                     	;# 
  2382     0691                     	;# 
  2383     0692                     	;# 
  2384     0693                     	;# 
  2385     0694                     	;# 
  2386     0695                     	;# 
  2387     0696                     	;# 
  2388     0697                     	;# 
  2389     0698                     	;# 
  2390     0699                     	;# 
  2391     0711                     	;# 
  2392     0712                     	;# 
  2393     0713                     	;# 
  2394     0714                     	;# 
  2395     0715                     	;# 
  2396     0716                     	;# 
  2397     0717                     	;# 
  2398     0718                     	;# 
  2399     0719                     	;# 
  2400     0891                     	;# 
  2401     0891                     	;# 
  2402     0891                     	;# 
  2403     0891                     	;# 
  2404     0891                     	;# 
  2405     0891                     	;# 
  2406     0892                     	;# 
  2407     0892                     	;# 
  2408     0892                     	;# 
  2409     0893                     	;# 
  2410     0893                     	;# 
  2411     0893                     	;# 
  2412     0893                     	;# 
  2413     0893                     	;# 
  2414     0893                     	;# 
  2415     0894                     	;# 
  2416     0894                     	;# 
  2417     0894                     	;# 
  2418     0895                     	;# 
  2419     0895                     	;# 
  2420     0895                     	;# 
  2421     0896                     	;# 
  2422     0896                     	;# 
  2423     0896                     	;# 
  2424     089B                     	;# 
  2425     0911                     	;# 
  2426     0912                     	;# 
  2427     0913                     	;# 
  2428     0914                     	;# 
  2429     0915                     	;# 
  2430     0916                     	;# 
  2431     0918                     	;# 
  2432     0919                     	;# 
  2433     091A                     	;# 
  2434     091B                     	;# 
  2435     091C                     	;# 
  2436     091D                     	;# 
  2437     091E                     	;# 
  2438     091F                     	;# 
  2439     0E0F                     	;# 
  2440     0E10                     	;# 
  2441     0E11                     	;# 
  2442     0E12                     	;# 
  2443     0E13                     	;# 
  2444     0E14                     	;# 
  2445     0E15                     	;# 
  2446     0E16                     	;# 
  2447     0E17                     	;# 
  2448     0E18                     	;# 
  2449     0E19                     	;# 
  2450     0E1A                     	;# 
  2451     0E1B                     	;# 
  2452     0E1C                     	;# 
  2453     0E1D                     	;# 
  2454     0E1E                     	;# 
  2455     0E1F                     	;# 
  2456     0E20                     	;# 
  2457     0E21                     	;# 
  2458     0E22                     	;# 
  2459     0E24                     	;# 
  2460     0E25                     	;# 
  2461     0E28                     	;# 
  2462     0E29                     	;# 
  2463     0E2A                     	;# 
  2464     0E2B                     	;# 
  2465     0E2C                     	;# 
  2466     0E2D                     	;# 
  2467     0E2E                     	;# 
  2468     0E2F                     	;# 
  2469     0E90                     	;# 
  2470     0E91                     	;# 
  2471     0E92                     	;# 
  2472     0E94                     	;# 
  2473     0E95                     	;# 
  2474     0E9C                     	;# 
  2475     0E9D                     	;# 
  2476     0E9E                     	;# 
  2477     0E9F                     	;# 
  2478     0EA0                     	;# 
  2479     0EA1                     	;# 
