

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  2420     0893                     	;# 
  2421     0893                     	;# 
  2422     0893                     	;# 
  2423     0894                     	;# 
  2424     0894                     	;# 
  2425     0894                     	;# 
  2426     0895                     	;# 
  2427     0895                     	;# 
  2428     0895                     	;# 
  2429     0896                     	;# 
  2430     0896                     	;# 
  2431     0896                     	;# 
  2432     089B                     	;# 
  2433     0911                     	;# 
  2434     0912                     	;# 
  2435     0913                     	;# 
  2436     0914                     	;# 
  2437     0915                     	;# 
  2438     0916                     	;# 
  2439     0918                     	;# 
  2440     0919                     	;# 
  2441     091A                     	;# 
  2442     091B                     	;# 
  2443     091C                     	;# 
  2444     091D                     	;# 
  2445     091E                     	;# 
  2446     091F                     	;# 
  2447     0E0F                     	;# 
  2448     0E10                     	;# 
  2449     0E11                     	;# 
  2450     0E12                     	;# 
  2451     0E13                     	;# 
  2452     0E14                     	;# 
  2453     0E15                     	;# 
  2454     0E16                     	;# 
  2455     0E17                     	;# 
  2456     0E18                     	;# 
  2457     0E19                     	;# 
  2458     0E1A                     	;# 
  2459     0E1B                     	;# 
  2460     0E1C                     	;# 
  2461     0E1D                     	;# 
  2462     0E1E                     	;# 
  2463     0E1F                     	;# 
  2464     0E20                     	;# 
  2465     0E21                     	;# 
  2466     0E22                     	;# 
  2467     0E24                     	;# 
  2468     0E25                     	;# 
  2469     0E28                     	;# 
  2470     0E29                     	;# 
  2471     0E2A                     	;# 
  2472     0E2B                     	;# 
  2473     0E2C                     	;# 
  2474     0E2D                     	;# 
  2475     0E2E                     	;# 
  2476     0E2F                     	;# 
  2477     0E90                     	;# 
  2478     0E91                     	;# 
  2479     0E92                     	;# 
  2480     0E94                     	;# 
  2481     0E95                     	;# 
  2482     0E9C                     	;# 
  2483     0E9D                     	;# 
  2484     0E9E                     	;# 
  2485     0E9F                     	;# 
  2486     0EA0                     	;# 
  2487     0EA1                     	;# 
  2488     0EA2                     	;# 
  2489     0EA3                     	;# 
  2490     0EA4                     	;# 
  2491     0EA5                     	;# 
  2492     0EA6                     	;# 
  2493     0EA7                     	;# 
  2494     0F0F                     	;# 
  2495     0F10                     	;# 
  2496     0F11                     	;# 
  2497     0F12                     	;# 
  2498     0F13                     	;# 
  2499     0F14                     	;# 
  2500     0F15                     	;# 
  2501     0F16                     	;# 
  2502     0F17                     	;# 
  2503     0F18                     	;# 
  2504     0F19                     	;# 
  2505     0F1A                     	;# 
  2506     0F1B                     	;# 
  2507     0F1C                     	;# 
  2508     0F1D                     	;# 
  2509     0F1E                     	;# 
  2510     0F1F                     	;# 
  2511     0F20                     	;# 
  2512     0F21                     	;# 
  2513     0F22                     	;# 
  2514     0F23                     	;# 
  2515     0F24                     	;# 
  2516     0F25                     	;# 
  2517     0F26                     	;# 
  2518     0F27                     	;# 
  2519     0F28                     	;# 
  2520     0F29                     	;# 
  2521     0F2A                     	;# 
  2522     0F2B                     	;# 
  2523     0F2C                     	;# 
  2524     0F2D                     	;# 
  2525     0F2E                     	;# 
  2526     0F2F                     	;# 
  2527     0F30                     	;# 
  2528     0F31                     	;# 
  2529     0F32                     	;# 
  2530     0F33                     	;# 
  2531     0F34                     	;# 
  2532     0F35                     	;# 
  2533     0F36                     	;# 
  2534     0F37                     	;# 
  2535     0FE4                     	;# 
  2536     0FE5                     	;# 
  2537     0FE6                     	;# 
  2538     0FE7                     	;# 
  2539     0FE8                     	;# 
  2540     0FE9                     	;# 
  2541     0FEA                     	;# 
  2542     0FEB                     	;# 
  2543     0FED                     	;# 
  2544     0FEE                     	;# 
  2545     0FEF                     	;# 
  2546     0000                     	;# 
  2547     0001                     	;# 
  2548     0002                     	;# 
  2549     0003                     	;# 
  2550     0004                     	;# 
  2551     0005                     	;# 
  2552     0006                     	;# 
  2553     0007                     	;# 
  2554     0008                     	;# 
  2555     0009                     	;# 
  2556     000A                     	;# 
  2557     000B                     	;# 
  2558     000C                     	;# 
  2559     000D                     	;# 
  2560     000E                     	;# 
  2561     0010                     	;# 
  2562     0011                     	;# 
  2563     0012                     	;# 
  2564     0013                     	;# 
