

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  2845     0EA6                     	;# 
  2846     0EA7                     	;# 
  2847     0F0F                     	;# 
  2848     0F10                     	;# 
  2849     0F11                     	;# 
  2850     0F12                     	;# 
  2851     0F13                     	;# 
  2852     0F14                     	;# 
  2853     0F15                     	;# 
  2854     0F16                     	;# 
  2855     0F17                     	;# 
  2856     0F18                     	;# 
  2857     0F19                     	;# 
  2858     0F1A                     	;# 
  2859     0F1B                     	;# 
  2860     0F1C                     	;# 
  2861     0F1D                     	;# 
  2862     0F1E                     	;# 
  2863     0F1F                     	;# 
  2864     0F20                     	;# 
  2865     0F21                     	;# 
  2866     0F22                     	;# 
  2867     0F23                     	;# 
  2868     0F24                     	;# 
  2869     0F25                     	;# 
  2870     0F26                     	;# 
  2871     0F27                     	;# 
  2872     0F28                     	;# 
  2873     0F29                     	;# 
  2874     0F2A                     	;# 
  2875     0F2B                     	;# 
  2876     0F2C                     	;# 
  2877     0F2D                     	;# 
  2878     0F2E                     	;# 
  2879     0F2F                     	;# 
  2880     0F30                     	;# 
  2881     0F31                     	;# 
  2882     0F32                     	;# 
  2883     0F33                     	;# 
  2884     0F34                     	;# 
  2885     0F35                     	;# 
  2886     0F36                     	;# 
  2887     0F37                     	;# 
  2888     0FE4                     	;# 
  2889     0FE5                     	;# 
  2890     0FE6                     	;# 
  2891     0FE7                     	;# 
  2892     0FE8                     	;# 
  2893     0FE9                     	;# 
  2894     0FEA                     	;# 
  2895     0FEB                     	;# 
  2896     0FED                     	;# 
  2897     0FEE                     	;# 
  2898     0FEF                     	;# 
  2899     0000                     	;# 
  2900     0001                     	;# 
  2901     0002                     	;# 
  2902     0003                     	;# 
  2903     0004                     	;# 
  2904     0005                     	;# 
  2905     0006                     	;# 
  2906     0007                     	;# 
  2907     0008                     	;# 
  2908     0009                     	;# 
  2909     000A                     	;# 
  2910     000B                     	;# 
  2911     000C                     	;# 
  2912     000D                     	;# 
  2913     000E                     	;# 
  2914     0010                     	;# 
  2915     0011                     	;# 
  2916     0012                     	;# 
  2917     0013                     	;# 
  2918     0014                     	;# 
  2919     0015                     	;# 
  2920     0015                     	;# 
  2921     0016                     	;# 
  2922     0016                     	;# 
  2923     0017                     	;# 
  2924     0018                     	;# 
  2925     0019                     	;# 
  2926     0019                     	;# 
  2927     001A                     	;# 
  2928     001B                     	;# 
  2929     001C                     	;# 
  2930     001D                     	;# 
  2931     001E                     	;# 
  2932     001F                     	;# 
  2933     008C                     	;# 
  2934     008D                     	;# 
  2935     008E                     	;# 
  2936     0090                     	;# 
  2937     0091                     	;# 
  2938     0092                     	;# 
  2939     0093                     	;# 
  2940     0094                     	;# 
  2941     0097                     	;# 
  2942     009B                     	;# 
  2943     009B                     	;# 
  2944     009C                     	;# 
  2945     009D                     	;# 
  2946     009E                     	;# 
  2947     009F                     	;# 
  2948     010C                     	;# 
  2949     010D                     	;# 
  2950     010E                     	;# 
  2951     0111                     	;# 
  2952     0112                     	;# 
  2953     0113                     	;# 
  2954     0114                     	;# 
  2955     0115                     	;# 
  2956     0116                     	;# 
  2957     0117                     	;# 
  2958     0118                     	;# 
  2959     0119                     	;# 
  2960     018C                     	;# 
  2961     018D                     	;# 
  2962     018E                     	;# 
  2963     0197                     	;# 
  2964     0199                     	;# 
  2965     0199                     	;# 
  2966     0199                     	;# 
  2967     019A                     	;# 
  2968     019A                     	;# 
  2969     019A                     	;# 
  2970     019B                     	;# 
  2971     019B                     	;# 
  2972     019B                     	;# 
  2973     019B                     	;# 
  2974     019B                     	;# 
  2975     019C                     	;# 
  2976     019C                     	;# 
  2977     019C                     	;# 
  2978     019D                     	;# 
  2979     019D                     	;# 
  2980     019D                     	;# 
  2981     019E                     	;# 
  2982     019E                     	;# 
  2983     019E                     	;# 
  2984     019F                     	;# 
  2985     019F                     	;# 
  2986     019F                     	;# 
  2987     019F                     	;# 
  2988     019F                     	;# 
  2989     020C                     	;# 
  2990     020D                     	;# 
  2991     020E                     	;# 
  2992     0211                     	;# 
