

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
  2115     0E20                     	;# 
  2116     0E21                     	;# 
  2117     0E22                     	;# 
  2118     0E24                     	;# 
  2119     0E25                     	;# 
  2120     0E28                     	;# 
  2121     0E29                     	;# 
  2122     0E2A                     	;# 
  2123     0E2B                     	;# 
  2124     0E2C                     	;# 
  2125     0E2D                     	;# 
  2126     0E2E                     	;# 
  2127     0E2F                     	;# 
  2128     0E90                     	;# 
  2129     0E91                     	;# 
  2130     0E92                     	;# 
  2131     0E94                     	;# 
  2132     0E95                     	;# 
  2133     0E9C                     	;# 
  2134     0E9D                     	;# 
  2135     0E9E                     	;# 
  2136     0E9F                     	;# 
  2137     0EA0                     	;# 
  2138     0EA1                     	;# 
  2139     0EA2                     	;# 
  2140     0EA3                     	;# 
  2141     0EA4                     	;# 
  2142     0EA5                     	;# 
  2143     0EA6                     	;# 
  2144     0EA7                     	;# 
  2145     0F0F                     	;# 
  2146     0F10                     	;# 
  2147     0F11                     	;# 
  2148     0F12                     	;# 
  2149     0F13                     	;# 
  2150     0F14                     	;# 
  2151     0F15                     	;# 
  2152     0F16                     	;# 
  2153     0F17                     	;# 
  2154     0F18                     	;# 
  2155     0F19                     	;# 
  2156     0F1A                     	;# 
  2157     0F1B                     	;# 
  2158     0F1C                     	;# 
  2159     0F1D                     	;# 
  2160     0F1E                     	;# 
  2161     0F1F                     	;# 
  2162     0F20                     	;# 
  2163     0F21                     	;# 
  2164     0F22                     	;# 
  2165     0F23                     	;# 
  2166     0F24                     	;# 
  2167     0F25                     	;# 
  2168     0F26                     	;# 
  2169     0F27                     	;# 
  2170     0F28                     	;# 
  2171     0F29                     	;# 
  2172     0F2A                     	;# 
  2173     0F2B                     	;# 
  2174     0F2C                     	;# 
  2175     0F2D                     	;# 
  2176     0F2E                     	;# 
  2177     0F2F                     	;# 
  2178     0F30                     	;# 
  2179     0F31                     	;# 
  2180     0F32                     	;# 
  2181     0F33                     	;# 
  2182     0F34                     	;# 
  2183     0F35                     	;# 
  2184     0F36                     	;# 
  2185     0F37                     	;# 
  2186     0FE4                     	;# 
  2187     0FE5                     	;# 
  2188     0FE6                     	;# 
  2189     0FE7                     	;# 
  2190     0FE8                     	;# 
  2191     0FE9                     	;# 
  2192     0FEA                     	;# 
  2193     0FEB                     	;# 
  2194     0FED                     	;# 
  2195     0FEE                     	;# 
  2196     0FEF                     	;# 
  2197     0000                     	;# 
  2198     0001                     	;# 
  2199     0002                     	;# 
  2200     0003                     	;# 
  2201     0004                     	;# 
  2202     0005                     	;# 
  2203     0006                     	;# 
  2204     0007                     	;# 
  2205     0008                     	;# 
  2206     0009                     	;# 
  2207     000A                     	;# 
  2208     000B                     	;# 
  2209     000C                     	;# 
  2210     000D                     	;# 
  2211     000E                     	;# 
  2212     0010                     	;# 
  2213     0011                     	;# 
  2214     0012                     	;# 
  2215     0013                     	;# 
  2216     0014                     	;# 
  2217     0015                     	;# 
  2218     0015                     	;# 
  2219     0016                     	;# 
  2220     0016                     	;# 
  2221     0017                     	;# 
  2222     0018                     	;# 
  2223     0019                     	;# 
  2224     0019                     	;# 
  2225     001A                     	;# 
  2226     001B                     	;# 
  2227     001C                     	;# 
  2228     001D                     	;# 
  2229     001E                     	;# 
  2230     001F                     	;# 
  2231     008C                     	;# 
  2232     008D                     	;# 
  2233     008E                     	;# 
  2234     0090                     	;# 
  2235     0091                     	;# 
  2236     0092                     	;# 
  2237     0093                     	;# 
  2238     0094                     	;# 
  2239     0097                     	;# 
  2240     009B                     	;# 
  2241     009B                     	;# 
  2242     009C                     	;# 
  2243     009D                     	;# 
  2244     009E                     	;# 
  2245     009F                     	;# 
  2246     010C                     	;# 
  2247     010D                     	;# 
  2248     010E                     	;# 
  2249     0111                     	;# 
  2250     0112                     	;# 
  2251     0113                     	;# 
  2252     0114                     	;# 
  2253     0115                     	;# 
  2254     0116                     	;# 
  2255     0117                     	;# 
  2256     0118                     	;# 
  2257     0119                     	;# 
  2258     018C                     	;# 
  2259     018D                     	;# 
  2260     018E                     	;# 
  2261     0197                     	;# 
  2262     0199                     	;# 
  2263     0199                     	;# 
  2264     0199                     	;# 
  2265     019A                     	;# 
  2266     019A                     	;# 
  2267     019A                     	;# 
  2268     019B                     	;# 
  2269     019B                     	;# 
  2270     019B                     	;# 
