

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
  2521     0F27                     	;# 
  2522     0F28                     	;# 
  2523     0F29                     	;# 
  2524     0F2A                     	;# 
  2525     0F2B                     	;# 
  2526     0F2C                     	;# 
  2527     0F2D                     	;# 
  2528     0F2E                     	;# 
  2529     0F2F                     	;# 
  2530     0F30                     	;# 
  2531     0F31                     	;# 
  2532     0F32                     	;# 
  2533     0F33                     	;# 
  2534     0F34                     	;# 
  2535     0F35                     	;# 
  2536     0F36                     	;# 
  2537     0F37                     	;# 
  2538     0FE4                     	;# 
  2539     0FE5                     	;# 
  2540     0FE6                     	;# 
  2541     0FE7                     	;# 
  2542     0FE8                     	;# 
  2543     0FE9                     	;# 
  2544     0FEA                     	;# 
  2545     0FEB                     	;# 
  2546     0FED                     	;# 
  2547     0FEE                     	;# 
  2548     0FEF                     	;# 
  2549     0000                     	;# 
  2550     0001                     	;# 
  2551     0002                     	;# 
  2552     0003                     	;# 
  2553     0004                     	;# 
  2554     0005                     	;# 
  2555     0006                     	;# 
  2556     0007                     	;# 
  2557     0008                     	;# 
  2558     0009                     	;# 
  2559     000A                     	;# 
  2560     000B                     	;# 
  2561     000C                     	;# 
  2562     000D                     	;# 
  2563     000E                     	;# 
  2564     0010                     	;# 
  2565     0011                     	;# 
  2566     0012                     	;# 
  2567     0013                     	;# 
  2568     0014                     	;# 
  2569     0015                     	;# 
  2570     0015                     	;# 
  2571     0016                     	;# 
  2572     0016                     	;# 
  2573     0017                     	;# 
  2574     0018                     	;# 
  2575     0019                     	;# 
  2576     0019                     	;# 
  2577     001A                     	;# 
  2578     001B                     	;# 
  2579     001C                     	;# 
  2580     001D                     	;# 
  2581     001E                     	;# 
  2582     001F                     	;# 
  2583     008C                     	;# 
  2584     008D                     	;# 
  2585     008E                     	;# 
  2586     0090                     	;# 
  2587     0091                     	;# 
  2588     0092                     	;# 
  2589     0093                     	;# 
  2590     0094                     	;# 
  2591     0097                     	;# 
  2592     009B                     	;# 
  2593     009B                     	;# 
  2594     009C                     	;# 
  2595     009D                     	;# 
  2596     009E                     	;# 
  2597     009F                     	;# 
  2598     010C                     	;# 
  2599     010D                     	;# 
  2600     010E                     	;# 
  2601     0111                     	;# 
  2602     0112                     	;# 
  2603     0113                     	;# 
  2604     0114                     	;# 
  2605     0115                     	;# 
  2606     0116                     	;# 
  2607     0117                     	;# 
  2608     0118                     	;# 
  2609     0119                     	;# 
  2610     018C                     	;# 
  2611     018D                     	;# 
  2612     018E                     	;# 
  2613     0197                     	;# 
  2614     0199                     	;# 
  2615     0199                     	;# 
  2616     0199                     	;# 
  2617     019A                     	;# 
  2618     019A                     	;# 
  2619     019A                     	;# 
  2620     019B                     	;# 
  2621     019B                     	;# 
  2622     019B                     	;# 
  2623     019B                     	;# 
  2624     019B                     	;# 
  2625     019C                     	;# 
  2626     019C                     	;# 
  2627     019C                     	;# 
  2628     019D                     	;# 
  2629     019D                     	;# 
  2630     019D                     	;# 
  2631     019E                     	;# 
  2632     019E                     	;# 
  2633     019E                     	;# 
  2634     019F                     	;# 
  2635     019F                     	;# 
  2636     019F                     	;# 
  2637     019F                     	;# 
  2638     019F                     	;# 
  2639     020C                     	;# 
  2640     020D                     	;# 
  2641     020E                     	;# 
  2642     0211                     	;# 
  2643     0211                     	;# 
  2644     0212                     	;# 
  2645     0212                     	;# 
  2646     0213                     	;# 
  2647     0213                     	;# 
  2648     0214                     	;# 
  2649     0214                     	;# 
  2650     0215                     	;# 
  2651     0215                     	;# 
  2652     0215                     	;# 
  2653     0215                     	;# 
  2654     0216                     	;# 
  2655     0216                     	;# 
  2656     0217                     	;# 
  2657     0217                     	;# 
  2658     0219                     	;# 
  2659     021A                     	;# 
  2660     021B                     	;# 
  2661     021C                     	;# 
  2662     021D                     	;# 
  2663     021D                     	;# 
  2664     021E                     	;# 
  2665     021F                     	;# 
  2666     028C                     	;# 
  2667     028D                     	;# 
  2668     028E                     	;# 
  2669     0291                     	;# 
  2670     0291                     	;# 
  2671     0292                     	;# 
  2672     0293                     	;# 
  2673     0294                     	;# 
  2674     0295                     	;# 
  2675     0295                     	;# 
  2676     0296                     	;# 
  2677     0297                     	;# 
  2678     0298                     	;# 
