

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
  2306     0216                     	;# 
  2307     0216                     	;# 
  2308     0217                     	;# 
  2309     0217                     	;# 
  2310     0219                     	;# 
  2311     021A                     	;# 
  2312     021B                     	;# 
  2313     021C                     	;# 
  2314     021D                     	;# 
  2315     021D                     	;# 
  2316     021E                     	;# 
  2317     021F                     	;# 
  2318     028C                     	;# 
  2319     028D                     	;# 
  2320     028E                     	;# 
  2321     0291                     	;# 
  2322     0291                     	;# 
  2323     0292                     	;# 
  2324     0293                     	;# 
  2325     0294                     	;# 
  2326     0295                     	;# 
  2327     0295                     	;# 
  2328     0296                     	;# 
  2329     0297                     	;# 
  2330     0298                     	;# 
  2331     029F                     	;# 
  2332     030C                     	;# 
  2333     030D                     	;# 
  2334     030E                     	;# 
  2335     0311                     	;# 
  2336     0311                     	;# 
  2337     0312                     	;# 
  2338     0313                     	;# 
  2339     0314                     	;# 
  2340     0315                     	;# 
  2341     0315                     	;# 
  2342     0316                     	;# 
  2343     0317                     	;# 
  2344     0318                     	;# 
  2345     038C                     	;# 
  2346     038D                     	;# 
  2347     038E                     	;# 
  2348     0391                     	;# 
  2349     0392                     	;# 
  2350     0393                     	;# 
  2351     0394                     	;# 
  2352     0395                     	;# 
  2353     0396                     	;# 
  2354     0397                     	;# 
  2355     0398                     	;# 
  2356     0399                     	;# 
  2357     039A                     	;# 
  2358     039C                     	;# 
  2359     039D                     	;# 
  2360     039E                     	;# 
  2361     039F                     	;# 
  2362     0411                     	;# 
  2363     0411                     	;# 
  2364     0412                     	;# 
  2365     0413                     	;# 
  2366     0414                     	;# 
  2367     0415                     	;# 
  2368     0416                     	;# 
  2369     0417                     	;# 
  2370     0418                     	;# 
  2371     0418                     	;# 
  2372     0419                     	;# 
  2373     041A                     	;# 
  2374     041B                     	;# 
  2375     041C                     	;# 
  2376     041D                     	;# 
  2377     041E                     	;# 
  2378     041F                     	;# 
  2379     0498                     	;# 
  2380     0498                     	;# 
  2381     0499                     	;# 
  2382     049A                     	;# 
  2383     049B                     	;# 
  2384     049B                     	;# 
  2385     049C                     	;# 
  2386     049D                     	;# 
  2387     049E                     	;# 
  2388     049F                     	;# 
  2389     0617                     	;# 
  2390     0618                     	;# 
  2391     0619                     	;# 
  2392     0619                     	;# 
  2393     061A                     	;# 
  2394     061B                     	;# 
  2395     061C                     	;# 
  2396     061C                     	;# 
  2397     061F                     	;# 
  2398     0691                     	;# 
  2399     0692                     	;# 
  2400     0693                     	;# 
  2401     0694                     	;# 
  2402     0695                     	;# 
  2403     0696                     	;# 
  2404     0697                     	;# 
  2405     0698                     	;# 
  2406     0699                     	;# 
  2407     0711                     	;# 
  2408     0712                     	;# 
  2409     0713                     	;# 
  2410     0714                     	;# 
  2411     0715                     	;# 
  2412     0716                     	;# 
  2413     0717                     	;# 
  2414     0718                     	;# 
  2415     0719                     	;# 
  2416     0891                     	;# 
  2417     0891                     	;# 
  2418     0891                     	;# 
  2419     0891                     	;# 
  2420     0891                     	;# 
  2421     0891                     	;# 
  2422     0892                     	;# 
  2423     0892                     	;# 
  2424     0892                     	;# 
  2425     0893                     	;# 
  2426     0893                     	;# 
  2427     0893                     	;# 
  2428     0893                     	;# 
  2429     0893                     	;# 
  2430     0893                     	;# 
  2431     0894                     	;# 
  2432     0894                     	;# 
  2433     0894                     	;# 
  2434     0895                     	;# 
  2435     0895                     	;# 
  2436     0895                     	;# 
  2437     0896                     	;# 
  2438     0896                     	;# 
  2439     0896                     	;# 
  2440     089B                     	;# 
  2441     0911                     	;# 
  2442     0912                     	;# 
  2443     0913                     	;# 
  2444     0914                     	;# 
  2445     0915                     	;# 
  2446     0916                     	;# 
  2447     0918                     	;# 
  2448     0919                     	;# 
  2449     091A                     	;# 
  2450     091B                     	;# 
  2451     091C                     	;# 
  2452     091D                     	;# 
  2453     091E                     	;# 
  2454     091F                     	;# 
  2455     0E0F                     	;# 
  2456     0E10                     	;# 
  2457     0E11                     	;# 
  2458     0E12                     	;# 
  2459     0E13                     	;# 
  2460     0E14                     	;# 
  2461     0E15                     	;# 
  2462     0E16                     	;# 
  2463     0E17                     	;# 
  2464     0E18                     	;# 
  2465     0E19                     	;# 
  2466     0E1A                     	;# 
  2467     0E1B                     	;# 
  2468     0E1C                     	;# 
  2469     0E1D                     	;# 
  2470     0E1E                     	;# 
  2471     0E1F                     	;# 
  2472     0E20                     	;# 
  2473     0E21                     	;# 
  2474     0E22                     	;# 
  2475     0E24                     	;# 
  2476     0E25                     	;# 
  2477     0E28                     	;# 
  2478     0E29                     	;# 
  2479     0E2A                     	;# 
