

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 10 03:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  3274     000A                     	;# 
  3275     000B                     	;# 
  3276     000C                     	;# 
  3277     000D                     	;# 
  3278     000E                     	;# 
  3279     0010                     	;# 
  3280     0011                     	;# 
  3281     0012                     	;# 
  3282     0013                     	;# 
  3283     0014                     	;# 
  3284     0015                     	;# 
  3285     0015                     	;# 
  3286     0016                     	;# 
  3287     0016                     	;# 
  3288     0017                     	;# 
  3289     0018                     	;# 
  3290     0019                     	;# 
  3291     0019                     	;# 
  3292     001A                     	;# 
  3293     001B                     	;# 
  3294     001C                     	;# 
  3295     001D                     	;# 
  3296     001E                     	;# 
  3297     001F                     	;# 
  3298     008C                     	;# 
  3299     008D                     	;# 
  3300     008E                     	;# 
  3301     0090                     	;# 
  3302     0091                     	;# 
  3303     0092                     	;# 
  3304     0093                     	;# 
  3305     0094                     	;# 
  3306     0097                     	;# 
  3307     009B                     	;# 
  3308     009B                     	;# 
  3309     009C                     	;# 
  3310     009D                     	;# 
  3311     009E                     	;# 
  3312     009F                     	;# 
  3313     010C                     	;# 
  3314     010D                     	;# 
  3315     010E                     	;# 
  3316     0111                     	;# 
  3317     0112                     	;# 
  3318     0113                     	;# 
  3319     0114                     	;# 
  3320     0115                     	;# 
  3321     0116                     	;# 
  3322     0117                     	;# 
  3323     0118                     	;# 
  3324     0119                     	;# 
  3325     018C                     	;# 
  3326     018D                     	;# 
  3327     018E                     	;# 
  3328     0197                     	;# 
  3329     0199                     	;# 
  3330     0199                     	;# 
  3331     0199                     	;# 
  3332     019A                     	;# 
  3333     019A                     	;# 
  3334     019A                     	;# 
  3335     019B                     	;# 
  3336     019B                     	;# 
  3337     019B                     	;# 
  3338     019B                     	;# 
  3339     019B                     	;# 
  3340     019C                     	;# 
  3341     019C                     	;# 
  3342     019C                     	;# 
  3343     019D                     	;# 
  3344     019D                     	;# 
  3345     019D                     	;# 
  3346     019E                     	;# 
  3347     019E                     	;# 
  3348     019E                     	;# 
  3349     019F                     	;# 
  3350     019F                     	;# 
  3351     019F                     	;# 
  3352     019F                     	;# 
  3353     019F                     	;# 
  3354     020C                     	;# 
  3355     020D                     	;# 
  3356     020E                     	;# 
  3357     0211                     	;# 
  3358     0211                     	;# 
  3359     0212                     	;# 
  3360     0212                     	;# 
  3361     0213                     	;# 
  3362     0213                     	;# 
  3363     0214                     	;# 
  3364     0214                     	;# 
  3365     0215                     	;# 
  3366     0215                     	;# 
  3367     0215                     	;# 
  3368     0215                     	;# 
  3369     0216                     	;# 
  3370     0216                     	;# 
  3371     0217                     	;# 
  3372     0217                     	;# 
  3373     0219                     	;# 
  3374     021A                     	;# 
  3375     021B                     	;# 
  3376     021C                     	;# 
  3377     021D                     	;# 
  3378     021D                     	;# 
  3379     021E                     	;# 
  3380     021F                     	;# 
  3381     028C                     	;# 
  3382     028D                     	;# 
  3383     028E                     	;# 
  3384     0291                     	;# 
  3385     0291                     	;# 
  3386     0292                     	;# 
  3387     0293                     	;# 
  3388     0294                     	;# 
  3389     0295                     	;# 
  3390     0295                     	;# 
  3391     0296                     	;# 
  3392     0297                     	;# 
  3393     0298                     	;# 
  3394     029F                     	;# 
  3395     030C                     	;# 
  3396     030D                     	;# 
  3397     030E                     	;# 
  3398     0311                     	;# 
  3399     0311                     	;# 
  3400     0312                     	;# 
  3401     0313                     	;# 
  3402     0314                     	;# 
  3403     0315                     	;# 
  3404     0315                     	;# 
  3405     0316                     	;# 
  3406     0317                     	;# 
  3407     0318                     	;# 
  3408     038C                     	;# 
  3409     038D                     	;# 
  3410     038E                     	;# 
  3411     0391                     	;# 
  3412     0392                     	;# 
  3413     0393                     	;# 
  3414     0394                     	;# 
  3415     0395                     	;# 
  3416     0396                     	;# 
  3417     0397                     	;# 
  3418     0398                     	;# 
  3419     0399                     	;# 
  3420     039A                     	;# 
  3421     039C                     	;# 
  3422     039D                     	;# 
  3423     039E                     	;# 
  3424     039F                     	;# 
  3425     0411                     	;# 
  3426     0411                     	;# 
  3427     0412                     	;# 
  3428     0413                     	;# 
  3429     0414                     	;# 
  3430     0415                     	;# 
  3431     0416                     	;# 
  3432     0417                     	;# 
  3433     0418                     	;# 
  3434     0418                     	;# 
  3435     0419                     	;# 
  3436     041A                     	;# 
  3437     041B                     	;# 
  3438     041C                     	;# 
  3439     041D                     	;# 
  3440     041E                     	;# 
  3441     041F                     	;# 
  3442     0498                     	;# 
  3443     0498                     	;# 
  3444     0499                     	;# 
  3445     049A                     	;# 
  3446     049B                     	;# 
  3447     049B                     	;# 
  3448     049C                     	;# 
  3449     049D                     	;# 
  3450     049E                     	;# 
  3451     049F                     	;# 
  3452     0617                     	;# 
  3453     0618                     	;# 
  3454     0619                     	;# 
  3455     0619                     	;# 
  3456     061A                     	;# 
