

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 14:59:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  2446     0912                     	;# 
  2447     0913                     	;# 
  2448     0914                     	;# 
  2449     0915                     	;# 
  2450     0916                     	;# 
  2451     0918                     	;# 
  2452     0919                     	;# 
  2453     091A                     	;# 
  2454     091B                     	;# 
  2455     091C                     	;# 
  2456     091D                     	;# 
  2457     091E                     	;# 
  2458     091F                     	;# 
  2459     0E0F                     	;# 
  2460     0E10                     	;# 
  2461     0E11                     	;# 
  2462     0E12                     	;# 
  2463     0E13                     	;# 
  2464     0E14                     	;# 
  2465     0E15                     	;# 
  2466     0E16                     	;# 
  2467     0E17                     	;# 
  2468     0E18                     	;# 
  2469     0E19                     	;# 
  2470     0E1A                     	;# 
  2471     0E1B                     	;# 
  2472     0E1C                     	;# 
  2473     0E1D                     	;# 
  2474     0E1E                     	;# 
  2475     0E1F                     	;# 
  2476     0E20                     	;# 
  2477     0E21                     	;# 
  2478     0E22                     	;# 
  2479     0E24                     	;# 
  2480     0E25                     	;# 
  2481     0E28                     	;# 
  2482     0E29                     	;# 
  2483     0E2A                     	;# 
  2484     0E2B                     	;# 
  2485     0E2C                     	;# 
  2486     0E2D                     	;# 
  2487     0E2E                     	;# 
  2488     0E2F                     	;# 
  2489     0E90                     	;# 
  2490     0E91                     	;# 
  2491     0E92                     	;# 
  2492     0E94                     	;# 
  2493     0E95                     	;# 
  2494     0E9C                     	;# 
  2495     0E9D                     	;# 
  2496     0E9E                     	;# 
  2497     0E9F                     	;# 
  2498     0EA0                     	;# 
  2499     0EA1                     	;# 
  2500     0EA2                     	;# 
  2501     0EA3                     	;# 
  2502     0EA4                     	;# 
  2503     0EA5                     	;# 
  2504     0EA6                     	;# 
  2505     0EA7                     	;# 
  2506     0F0F                     	;# 
  2507     0F10                     	;# 
  2508     0F11                     	;# 
  2509     0F12                     	;# 
  2510     0F13                     	;# 
  2511     0F14                     	;# 
  2512     0F15                     	;# 
  2513     0F16                     	;# 
  2514     0F17                     	;# 
  2515     0F18                     	;# 
  2516     0F19                     	;# 
  2517     0F1A                     	;# 
  2518     0F1B                     	;# 
  2519     0F1C                     	;# 
  2520     0F1D                     	;# 
  2521     0F1E                     	;# 
  2522     0F1F                     	;# 
  2523     0F20                     	;# 
  2524     0F21                     	;# 
  2525     0F22                     	;# 
  2526     0F23                     	;# 
  2527     0F24                     	;# 
  2528     0F25                     	;# 
  2529     0F26                     	;# 
  2530     0F27                     	;# 
  2531     0F28                     	;# 
  2532     0F29                     	;# 
  2533     0F2A                     	;# 
  2534     0F2B                     	;# 
  2535     0F2C                     	;# 
  2536     0F2D                     	;# 
  2537     0F2E                     	;# 
  2538     0F2F                     	;# 
  2539     0F30                     	;# 
  2540     0F31                     	;# 
  2541     0F32                     	;# 
  2542     0F33                     	;# 
  2543     0F34                     	;# 
  2544     0F35                     	;# 
  2545     0F36                     	;# 
  2546     0F37                     	;# 
  2547     0FE4                     	;# 
  2548     0FE5                     	;# 
  2549     0FE6                     	;# 
  2550     0FE7                     	;# 
  2551     0FE8                     	;# 
  2552     0FE9                     	;# 
  2553     0FEA                     	;# 
  2554     0FEB                     	;# 
  2555     0FED                     	;# 
  2556     0FEE                     	;# 
  2557     0FEF                     	;# 
  2558     0000                     	;# 
  2559     0001                     	;# 
  2560     0002                     	;# 
  2561     0003                     	;# 
  2562     0004                     	;# 
  2563     0005                     	;# 
  2564     0006                     	;# 
  2565     0007                     	;# 
  2566     0008                     	;# 
  2567     0009                     	;# 
  2568     000A                     	;# 
  2569     000B                     	;# 
  2570     000C                     	;# 
  2571     000D                     	;# 
  2572     000E                     	;# 
  2573     0010                     	;# 
  2574     0011                     	;# 
  2575     0012                     	;# 
  2576     0013                     	;# 
  2577     0014                     	;# 
  2578     0015                     	;# 
  2579     0015                     	;# 
  2580     0016                     	;# 
  2581     0016                     	;# 
  2582     0017                     	;# 
  2583     0018                     	;# 
  2584     0019                     	;# 
  2585     0019                     	;# 
  2586     001A                     	;# 
  2587     001B                     	;# 
  2588     001C                     	;# 
  2589     001D                     	;# 
  2590     001E                     	;# 
  2591     001F                     	;# 
  2592     008C                     	;# 
  2593     008D                     	;# 
  2594     008E                     	;# 
  2595     0090                     	;# 
  2596     0091                     	;# 
  2597     0092                     	;# 
  2598     0093                     	;# 
  2599     0094                     	;# 
  2600     0097                     	;# 
  2601     009B                     	;# 
  2602     009B                     	;# 
  2603     009C                     	;# 
  2604     009D                     	;# 
  2605     009E                     	;# 
  2606     009F                     	;# 
  2607     010C                     	;# 
  2608     010D                     	;# 
  2609     010E                     	;# 
  2610     0111                     	;# 
  2611     0112                     	;# 
  2612     0113                     	;# 
  2613     0114                     	;# 
  2614     0115                     	;# 
  2615     0116                     	;# 
  2616     0117                     	;# 
  2617     0118                     	;# 
